CCS PCM C Compiler, Version 4.032, 62930               24-8-15 00:03

               Filename: main.lst

               ROM used: 6418 words (78%)
                         Largest free fragment is 1400
               RAM used: 146 (83%) at main() level
                         169 (97%) worst case
               Stack:    9 worst case (7 in main + 2 for interrupts)

*
0000:  NOP
....................  
.................... #define		external_interrupt_enable()		INTCON|=0x10	// enable external interrupt   
.................... #define		external_interrupt_disable()	INTCON&=0xef	// disable external interrupt 
....................  
.................... #define		portb_change_interrupt_enable()	INTCON|=0x08	// enable port B change interrupt 
.................... #define		portb_change_interrupt_disable()	INTCON&=0xf7	// disable port B change interrupt 
....................  
.................... #define		clear_timer0_interrupt()			INTCON&=0xfb		 
.................... #define		clear_external_interrupt_flag()		INTCON&=0xfd 
....................  
.................... #define		clear_portb_change_interrupt_flag()	INTCON&=0xfe 
....................  
.................... // after peripheral interrupt enable()  
....................  
.................... #define		PSP_interrupt_enable()				PIE1|=0x80		//  Parallel Slave Port Read/Write Interrupt Enable 
.................... #define		PSP_interrupt_disable()				PIE1&=0x7f		//  Parallel Slave Port Read/Write Interrupt Enable 
....................  
.................... #define		AD_converter_interrupt_enable()		PIE1|=0x40		//   
.................... #define		AD_converter_interrupt_disable()	PIE1&=0xbf		//   
....................  
.................... #define		receive_interrupt_enable()			PIE1|=0x20		// USART receive interrupt  
.................... #define		receive_interrupt_disable()			PIE1&=0xdf		// USART receive interrupt 
....................  
.................... #define		transmit_interrupt_enable()			PIE1|=0x10		// USART transmit interrupt  
.................... #define		transmit_interrupt_disable()		PIE1&=0xef		// USART transmit interrupt  
....................  
.................... #define		ssp_interrupt_enable()				PIE1|=0x08		// Synchronous Serial Port Interrupt 
.................... #define		ssp_interrupt_disable()				PIE1&=0xf7		// Synchronous Serial Port Interrupt 
....................  
.................... #define		ccp1_interrupt_enable()				PIE1|=0x04		// CCP1 module interrupt  
.................... #define		ccp1_interrupt_disable()			PIE1&=0xfb 
....................  
.................... #define		timer2_interrupt_enable()			PIE1|=0x02 
.................... #define		timer2_interrupt_disable()			PIE1&=0xfd 
....................  
.................... #define		timer1_interrupt_enable()			PIE1|=0x01		// enable timer1 interrupt  
.................... #define		timer1_interrupt_disable()			PIE1&=0xfe 
....................  
.................... #define		clear_PSP_interrupt_flag()			PIR1&=0x7f		//  clear parallel slave port interrupt flag 
.................... #define		clear_AD_interrupt_flag()			PIR1&=0xbf		//  clear AD converter interrupt flag 
.................... #define		clear_receive_interrupt_flag()		PIR1&=0xdf		//  clear USART receive interrupt flag 
.................... #define		clear_transmit_interrupt_flag()		PIR1&=0xef		//  clear USART receive interrupt flag 
.................... #define		clear_SSP_interrupt_flag()			PIR1&=0xf7		//  clear USART receive interrupt flag 
.................... #define		clear_CCP1_interrupt_flag()			PIR1&=0xfb		//  clear CCP1 interrupt flag 
.................... #define		clear_timer2_interrupt_flag()		PIR1&=0xfd		//  clear timer2 interrupt flag 
.................... #define		clear_timer1_interrupt_flag()		PIR1&=0xfe		//  clear timer1 interrupt flag 
....................  
.................... // serial communication interface macros  
.................... #define		transmit_enable()					TXSTA|=0x20 
.................... #define		transmit_disable()					TXSTA&=0x7f 
.................... #define		serial_port_enable()				RCSTA|=0x80 
.................... #define		serial_port_disable()				RCSTA&=0x7f	 
....................  
.................... // I/O Port 
....................  
.................... #define PORT_DATA0				PIN_D0  	// I/O 
.................... #define PORT_DATA1				PIN_D1  	// I/O 
.................... #define PORT_DARA2				PIN_D2  	// I/O 
.................... #define PORT_DATA3				PIN_D3  	// I/O 
.................... #define PORT_DATA4				PIN_D4  	// I/O 
.................... #define PORT_DATA5				PIN_D5  	// I/O 
.................... #define PORT_DATA6				PIN_D6  	// I/O 
.................... #define PORT_DATA7				PIN_D7  	// I/O 
....................  
.................... // LCD.C 
.................... #define LCD_RS					PIN_E0  	// Analog 
.................... #define LCD_CE					PIN_E1  	// OUT 
.................... #define LCD_RW					PIN_E2  	// OUT 
....................  
.................... //==================================================== 
.................... // 
.................... //  FaultCode  
.................... // 
.................... //==================================================== 
.................... #define ERR_SPI_RX			51 
.................... #define ERR_SPI_CONNECT		51 
....................  
.................... #define KEY_RUN			PIN_A0 
.................... #define KEY_STOP		PIN_A1 
.................... #define KEY_SET			PIN_B0 
.................... #define KEY_RIGHT		PIN_B1 
.................... #define KEY_SAVE		PIN_B2 
.................... #define KEY_ESC			PIN_B3 
.................... #define KEY_UP			PIN_B4 
.................... #define KEY_DOWN		PIN_B5 
....................  
.................... // 
.................... #define TEST_PIN		PIN_C2  	// #17 
....................  
.................... typedef enum {BTN_NULL,BTN_RUN,BTN_STOP,BTN_UP,BTN_DOWN,BTN_RIGHT,BTN_ESC,BTN_SET,BTN_SAVE}BUTTON ; 
....................  
.................... // lcd.c 
.................... // LCD RAM Address 
.................... #define	ROW1					0			// LCD Row1 Base Address 
.................... #define	ROW2					64			// LCD Row2 Base Address 
.................... #define	ROW3					20			// LCD Row3 Base Address 
.................... #define	ROW4					84			// LCD Row4 Base Address 
.................... #define	DDRAM					0x80		// DDRAM address 
.................... #define	CGRAM					0x40		// CGRAM address 
.................... #define	COL_LEN					20 
....................  
.................... // LCD command macros 
.................... #define	CURSE_HOME				0x02		// curse home 
.................... #define	DISPLAY_OFF				0x01		// display off 
.................... #define	DISPLAY_CURSE_BLINK_ON	0x0f		// enable display/curse/blink 
.................... #define	DISPLAY_CURSE_ON		0x0e		// enable display/curse 
.................... #define	DISPLAY_ON				0x0c		// enable display 
.................... #define	CURSOR_OFF				0x0c 
.................... #define	CURSOR_BLINK_OFF		0x0e 
.................... #define	CURSOR_BLINK			0x0f 
.................... #define	LCD_Clear()				LCD_Cmd(0x01)	// clear LCD,curse home 
....................  
.................... #define COM_TEST	0 
.................... #define TEST_MODE 		0 
.................... #define MASTER_MODE		1 
....................  
.................... #define STATE_MONITOR_MODE	0 
.................... #define STATE_EDIT_MODE		1 
.................... #define STATE_TRIP_MODE		2 
.................... #define STATE_SET_MODE		3 
.................... #define STATE_RESET_MODE	4 
.................... #define STATE_TIME_MODE		5 
.................... #define STATE_ERROR_MODE	6 
.................... #define RECORD_CLEAR_MODE	7 
.................... #define SYSTEM_INIT_MODE	8 
.................... #define CHECKSUM_MODE		9 
.................... #define STATE_POSITION_MODE	10 
.................... #define STATE_SET_MODE2		11 
....................  
.................... #endif 
....................  
.................... #include	<ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #include	<stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(int *)==1 
.................... #define ptrdiff_t int 
.................... #else 
.................... #define ptrdiff_t long 
.................... #endif 
....................  
.................... #define size_t int 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include 	"sci.h" 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // 
.................... //	Project Name 	: Input for EW Inverter   
.................... //	Fiele Name	 	: sci.h 
.................... // 
.................... //  Start 			: 2007.08.01 wednsday 
.................... //  Finish			:   
.................... //	Edit 			: 2008.05.21 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... // 
.................... // 8Mhz  baud:19600 high speed 
.................... // 
....................  
.................... //#define RXD_STACK_LENGTH 
.................... #define Rx_Ready()		(PIR1 & 0x20) 
.................... #define Tx_Ready()		(TXSTA & 0x02) 
....................  
.................... #define SCI_RX_MSG_SIZE		30 
.................... //#define SCI_RX_BUF_LENGTH	25 
....................  
.................... #define SCI_HEAD 			2 
.................... #define SCI_END  			3 
....................  
.................... #define SCI_CMD_BYTE		1 
.................... #define SCI_ADDR0			2 
.................... #define SCI_ADDR1			3 
.................... #define SCI_ADDR2			4 
....................  
.................... #define SCI_DATA0			5 
.................... #define SCI_DATA1			6 
.................... #define SCI_DATA2			7 
.................... #define SCI_DATA3			8 
.................... #define SCI_DATA4			9 
....................  
.................... #define SCI_CMD_START		0x41	//'A' 
.................... #define SCI_CMD_STOP		0x42	//'B' 
.................... #define SCI_CMD_RESET		0x43	//'C' 
.................... #define SCI_CMD_SPEED_UP	0x44	//'D'	 
.................... #define SCI_CMD_SPEED_DOWN	0x45	//'E' 
.................... #define SCI_CMD_READ_DATA	0x46	//'F' 
.................... #define SCI_CMD_WRITE_RAM	0x47	//'G' 
.................... #define SCI_CMD_WRITE_ROM	0x48	//'H' 
.................... #define SCI_CMD_READ_ALL	0x49	//'I' 
.................... #define SCI_CMD_WRITE_ALL	0x4A	//'J' 
.................... #define SCI_CMD_CODE_MSG	0x4B	//'K' 
.................... #define SCI_CMD_WRITE_CHECK	0x4C	//'L' 
.................... #define SCI_CMD_MONITOR		0x4D	//'M' 
.................... #define SCI_CMD_TIMER		0x4E	//'N' 
.................... #define SCI_CMD_TRIP_VIEW	0x4F	//'O' 
.................... #define SCI_CMD_TX_RESET	0x50	//'P' 
.................... #define SCI_CMD_BTN_SAVE	0x51	//'Q' 
.................... #define SCI_CMD_INIT_DATA	0x52	//'R' 
....................  
.................... #define	STATE_READY				'0' 
.................... #define	STATE_RUN				'1' 
.................... #define	STATE_TRIP				'2' 
.................... #define	STATE_INIT_RUN			'3' 
.................... #define	STATE_GO_STOP			'4' 
.................... #define	STATE_WAIT_BREAK_OFF	'5' 
....................  
.................... //======================================== 
.................... // End of sci.h 
.................... //======================================== 
....................  
.................... #include 	"ewdo21.h" 
....................  
.................... #ifndef _EWDO21_H_ 
.................... #define _EWDO21_H_ 
....................  
.................... //---  
.................... #define ADDR_TRIP_VIEW_CODE	'1' 
....................  
.................... #define ADDR_TRIP_VIEW_MSG	'2' 
.................... #define ADDR_TRIP_VIEW_TIME	'3' 
.................... #define ADDR_TRIP_VIEW_DATA	'4' 
....................  
.................... #define ADDR_TRIP_VIEW_I	'5' 
.................... #define ADDR_TRIP_VIEW_VDC	'6' 
.................... #define ADDR_TRIP_VIEW_HZ	'7' 
....................  
.................... #endif 
....................  
....................  
.................... #include	"global.h" 
.................... #ifndef		__GLOBAL_VAR_ 
.................... #define		__GLOBAL_VAR_ 
....................  
.................... int machine_state; 
.................... unsigned long secWatchDog; 
.................... //int machine_stae; 
.................... int CodeID; 
.................... int Code[12]={0}; 
180C:  CLRF   2E
180D:  CLRF   2F
180E:  CLRF   30
180F:  CLRF   31
1810:  CLRF   32
1811:  CLRF   33
1812:  CLRF   34
1813:  CLRF   35
1814:  CLRF   36
1815:  CLRF   37
1816:  CLRF   38
1817:  CLRF   39
....................  
.................... char gSciTxBuf[16]; 
.................... char st[21]={0}; 
1818:  CLRF   4A
1819:  CLRF   4B
181A:  CLRF   4C
181B:  CLRF   4D
181C:  CLRF   4E
181D:  CLRF   4F
181E:  CLRF   50
181F:  CLRF   51
1820:  CLRF   52
1821:  CLRF   53
1822:  CLRF   54
1823:  CLRF   55
1824:  CLRF   56
1825:  CLRF   57
1826:  CLRF   58
1827:  CLRF   59
1828:  CLRF   5A
1829:  CLRF   5B
182A:  CLRF   5C
182B:  CLRF   5D
182C:  CLRF   5E
.................... unsigned long gulRtsCount;				// Incr Timer2 irq base Clockof system 
....................  
.................... int lcd_x_posi=0; 
182D:  CLRF   61
.................... int lcd_y_posi=1; 
182E:  MOVLW  01
182F:  MOVWF  62
.................... int disp_count=0; 
1830:  CLRF   63
....................  
.................... int sci_rx_msg_start=0; 
1831:  CLRF   64
.................... int sci_rx_msg_end=0; 
1832:  CLRF   65
.................... char sci_rx_msg_box[SCI_RX_MSG_SIZE]={0}; 
1833:  BSF    03.5
1834:  CLRF   20
1835:  CLRF   21
1836:  CLRF   22
1837:  CLRF   23
1838:  CLRF   24
1839:  CLRF   25
183A:  CLRF   26
183B:  CLRF   27
183C:  CLRF   28
183D:  CLRF   29
183E:  CLRF   2A
183F:  CLRF   2B
1840:  CLRF   2C
1841:  CLRF   2D
1842:  CLRF   2E
1843:  CLRF   2F
1844:  CLRF   30
1845:  CLRF   31
1846:  CLRF   32
1847:  CLRF   33
1848:  CLRF   34
1849:  CLRF   35
184A:  CLRF   36
184B:  CLRF   37
184C:  CLRF   38
184D:  CLRF   39
184E:  CLRF   3A
184F:  CLRF   3B
1850:  CLRF   3C
1851:  CLRF   3D
.................... char Trip_Message[21] = {0}; 
1852:  CLRF   3E
1853:  CLRF   3F
1854:  CLRF   40
1855:  CLRF   41
1856:  CLRF   42
1857:  CLRF   43
1858:  CLRF   44
1859:  CLRF   45
185A:  CLRF   46
185B:  CLRF   47
185C:  CLRF   48
185D:  CLRF   49
185E:  CLRF   4A
185F:  CLRF   4B
1860:  CLRF   4C
1861:  CLRF   4D
1862:  CLRF   4E
1863:  CLRF   4F
1864:  CLRF   50
1865:  CLRF   51
1866:  CLRF   52
....................  
.................... char Flag_Btn = 1;		// Trip Page Flag 
1867:  BCF    03.5
1868:  MOVWF  66
.................... char Flag_Set = 1;		// Select Control Flag for Set button 
1869:  MOVWF  67
.................... char Flag_Start = 0;	// Text Output Toggle Flag 
186A:  CLRF   68
.................... char Flag_Page = 1;		// Menu Page 
186B:  MOVWF  69
.................... char Flag_Time = 0;		//  
186C:  CLRF   6A
.................... char Trip_Header[]="trp"; 
186D:  MOVLW  74
186E:  MOVWF  6B
186F:  MOVLW  72
1870:  MOVWF  6C
1871:  MOVLW  70
1872:  MOVWF  6D
1873:  CLRF   6E
.................... char Trip_Error = 0; 
1874:  CLRF   6F
.................... char Error_y_posi = 0; 
1875:  CLRF   71
.................... char Error_x_posi = 0; 
1876:  CLRF   72
.................... char Time_Count = 2; 
1877:  MOVLW  02
1878:  MOVWF  73
.................... signed char Time_Set_Number = 0; 
1879:  CLRF   74
.................... //char Header_Count = 0; 
.................... #endif 
....................  
.................... #include	"extern.h" 
.................... #ifndef		__EXTERN_H_ 
.................... #define		__EXTERN_H_ 
....................  
.................... extern int disp_count; 
.................... extern unsigned long secWatchDog; 
.................... extern char gSciTxBuf[16]; 
.................... extern char st[21]; 
.................... //extern int gFaultCode;				// Fault 
.................... extern unsigned long gulRtsCount;				// Incr Timer2 irq base Clockof system 
.................... //extern MACHINE_STATE gMachineState; 
.................... extern int lcd_x_posi; 
.................... extern int lcd_y_posi; 
....................  
.................... #endif 
....................  
.................... #include	"Module.h" 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // 
.................... //	Project Name 	: Input for EW Inverter   
.................... //	Fiele Name	 	: module.h 
.................... // 
.................... //  Start 			: 2007.08.01 wednsday 
.................... //  Finish			:   
.................... // 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... // 
.................... #ifndef		__MODULE_FILES_ 
.................... #define		__MODULE_FILES_ 
....................  
.................... // SUB.C 
.................... #SEPARATE 
.................... void Nop(); 
.................... #SEPARATE 
.................... char WriteEeprom(char addr,char data); 
.................... #SEPARATE 
.................... char ReadEeprom(char addr ); 
.................... #SEPARATE 
.................... unsigned long ulGetNowCount_msec(); 
.................... #SEPARATE 
.................... unsigned long ulGetDelaymSec(long Start); 
.................... #SEPARATE 
.................... void delay_msec( unsigned long); 
....................  
.................... #SEPARATE 
.................... void ErrorProc(int ErrorCode); 
....................  
.................... // KeyProc.c 
.................... #SEPARATE 
.................... int MonitorProc(); 
.................... #SEPARATE 
.................... void RxMonitData(); 
....................  
.................... #SEPARATE 
.................... int MainMenuProc(); 
.................... #SEPARATE 
.................... void EditCodeDataProc(); 
....................  
.................... #SEPARATE 
.................... void TripCodeDataProc(); 
....................  
.................... #SEPARATE 
.................... void ReadRealTimeData(); 
....................  
.................... //LCD.c  
.................... #SEPARATE 
.................... void Busy(); 
.................... #SEPARATE 
.................... void LCD_Cmd(int cmd); 
.................... #SEPARATE 
.................... void LCD_Initialization(); 
.................... #SEPARATE 
.................... void LCD_AddrSet(int addr); 
.................... #SEPARATE 
.................... void DisplayChar(int row,int offset,char data); 
.................... #SEPARATE 
.................... void Cursor(int row,int offset,unsigned CursorCmd); 
.................... #SEPARATE 
.................... void PrintLCD(int row,int offset,char *string); 
....................  
....................  
.................... //sci.c 
.................... #SEPARATE 
.................... void SerialPortSetup(); 
.................... #SEPARATE 
.................... int SciSend(char *SciTx); 
.................... #SEPARATE 
.................... void SendChar(char xmit_data); 
.................... #SEPARATE 
.................... void SendSciString(char *string); 
....................  
.................... // AutoTunning.c 
.................... #SEPARATE 
.................... int AutoTunningProc(); 
....................  
....................  
.................... //--- TripView.c 
.................... #SEPARATE 
.................... int TripViewProc(); 
.................... #SEPARATE 
.................... void TripViewMsgTimeData(); 
.................... #SEPARATE 
.................... void TripViewI_V_HZ(); 
....................  
.................... #endif 
....................  
.................... // End of file 
....................  
....................  
.................... #include	"LCD.C" 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // 
.................... //	Project Name 		: LCD INPUT for Montrol Inverter 
.................... //	Fiele Name		 	: LCD.c 
.................... // 	Discription			: ICD2를 이용한 프로젝트 
.................... //  이전 소스일자 		: 2004.03.31 
.................... //  이전 소스일자 		: 2004.03.31 
.................... // 
.................... // LCD 입력기의 입력 범위를 제한 하는 기능을 삽입하는 방안 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... // why redefine this  in spite of defined in 16F877A.c    
....................  
.................... //#use delay(clock=8000000)		// debug 
....................  
.................... #SEPARATE 
.................... void Busy() 
.................... { 
.................... 	int	LCD_Busy; 
....................  
.................... 	delay_us(10);	// debug 
*
0624:  MOVLW  06
0625:  MOVWF  77
0626:  DECFSZ 77,F
0627:  GOTO   626
0628:  NOP
.................... 	do 
.................... 	{ 
.................... 		output_d(0); 
0629:  BSF    03.5
062A:  CLRF   08
062B:  BCF    03.5
062C:  CLRF   08
.................... 		output_high(LCD_RW); 
062D:  BSF    03.5
062E:  BCF    09.2
062F:  BCF    03.5
0630:  BSF    09.2
.................... 		output_high(LCD_CE); 
0631:  BSF    03.5
0632:  BCF    09.1
0633:  BCF    03.5
0634:  BSF    09.1
.................... 		LCD_Busy = (input_d()) & 0x80;	  	// busy flag mask : bit7 
0635:  MOVLW  FF
0636:  BSF    03.5
0637:  MOVWF  08
0638:  BCF    03.5
0639:  MOVF   08,W
063A:  ANDLW  80
063B:  BSF    03.5
063C:  MOVWF  64
.................... 		output_low(LCD_CE); 
063D:  BCF    09.1
063E:  BCF    03.5
063F:  BCF    09.1
.................... 	} while (LCD_Busy); 
0640:  BSF    03.5
0641:  MOVF   64,F
0642:  BTFSS  03.2
0643:  GOTO   62A
.................... 	delay_ms(2);   // debug 
0644:  MOVLW  02
0645:  MOVWF  65
0646:  BCF    03.5
0647:  CALL   587
.................... 	output_low(LCD_CE); 
0648:  BSF    03.5
0649:  BCF    09.1
064A:  BCF    03.5
064B:  BCF    09.1
.................... 	output_low(LCD_RS); 
064C:  BSF    03.5
064D:  BCF    09.0
064E:  BCF    03.5
064F:  BCF    09.0
.................... 	output_low(LCD_RW); 	 
0650:  BSF    03.5
0651:  BCF    09.2
0652:  BCF    03.5
0653:  BCF    09.2
.................... } 
0654:  RETLW  00
....................  
.................... #SEPARATE 
.................... void LCD_Cmd(int cmd) 
.................... { 
.................... 	output_d(cmd); 
*
059C:  BSF    03.5
059D:  CLRF   08
059E:  MOVF   5F,W
059F:  BCF    03.5
05A0:  MOVWF  08
.................... 	output_low(LCD_RS); 
05A1:  BSF    03.5
05A2:  BCF    09.0
05A3:  BCF    03.5
05A4:  BCF    09.0
.................... 	output_low(LCD_RW); 
05A5:  BSF    03.5
05A6:  BCF    09.2
05A7:  BCF    03.5
05A8:  BCF    09.2
.................... 	output_high(LCD_CE); 
05A9:  BSF    03.5
05AA:  BCF    09.1
05AB:  BCF    03.5
05AC:  BSF    09.1
.................... 	delay_ms(2);						    
05AD:  MOVLW  02
05AE:  BSF    03.5
05AF:  MOVWF  65
05B0:  BCF    03.5
05B1:  CALL   587
.................... 	output_low(LCD_CE); 
05B2:  BSF    03.5
05B3:  BCF    09.1
05B4:  BCF    03.5
05B5:  BCF    09.1
.................... 	delay_ms(2);						    
05B6:  MOVLW  02
05B7:  BSF    03.5
05B8:  MOVWF  65
05B9:  BCF    03.5
05BA:  CALL   587
.................... 	output_high(LCD_CE); 
05BB:  BSF    03.5
05BC:  BCF    09.1
05BD:  BCF    03.5
05BE:  BSF    09.1
.................... } 
05BF:  RETLW  00
....................  
.................... // LCD initialization after power on 
....................  
.................... #SEPARATE 
.................... void LCD_Initialization() 
.................... { 
.................... 	output_low(LCD_CE); 
05C0:  BSF    03.5
05C1:  BCF    09.1
05C2:  BCF    03.5
05C3:  BCF    09.1
.................... 	output_low(LCD_RS); 
05C4:  BSF    03.5
05C5:  BCF    09.0
05C6:  BCF    03.5
05C7:  BCF    09.0
.................... 	output_low(LCD_RW); 
05C8:  BSF    03.5
05C9:  BCF    09.2
05CA:  BCF    03.5
05CB:  BCF    09.2
....................  
.................... 	output_d(0); 
05CC:  BSF    03.5
05CD:  CLRF   08
05CE:  BCF    03.5
05CF:  CLRF   08
.................... 	output_d(0x38); 
05D0:  BSF    03.5
05D1:  CLRF   08
05D2:  MOVLW  38
05D3:  BCF    03.5
05D4:  MOVWF  08
....................  
.................... 	output_high(LCD_CE); 
05D5:  BSF    03.5
05D6:  BCF    09.1
05D7:  BCF    03.5
05D8:  BSF    09.1
.................... 	Nop(); 
05D9:  CALL   59A
.................... 	Nop(); 
05DA:  CALL   59A
.................... 	output_low(LCD_CE); 
05DB:  BSF    03.5
05DC:  BCF    09.1
05DD:  BCF    03.5
05DE:  BCF    09.1
....................  
.................... 	delay_ms(20); 
05DF:  MOVLW  14
05E0:  BSF    03.5
05E1:  MOVWF  65
05E2:  BCF    03.5
05E3:  CALL   587
....................  
.................... 	output_d(0x38); 
05E4:  BSF    03.5
05E5:  CLRF   08
05E6:  MOVLW  38
05E7:  BCF    03.5
05E8:  MOVWF  08
....................  
.................... 	output_high(LCD_CE); 
05E9:  BSF    03.5
05EA:  BCF    09.1
05EB:  BCF    03.5
05EC:  BSF    09.1
.................... 	Nop(); 
05ED:  CALL   59A
.................... 	Nop(); 
05EE:  CALL   59A
.................... 	output_low(LCD_CE); 
05EF:  BSF    03.5
05F0:  BCF    09.1
05F1:  BCF    03.5
05F2:  BCF    09.1
....................  
.................... 	delay_ms(5); 
05F3:  MOVLW  05
05F4:  BSF    03.5
05F5:  MOVWF  65
05F6:  BCF    03.5
05F7:  CALL   587
....................  
.................... 	LCD_Cmd(DISPLAY_ON);		// display on, curse off, blink off 
05F8:  MOVLW  0C
05F9:  BSF    03.5
05FA:  MOVWF  5F
05FB:  BCF    03.5
05FC:  CALL   59C
.................... 	LCD_Cmd(0x01);				// display on, curse off, blink off 
05FD:  MOVLW  01
05FE:  BSF    03.5
05FF:  MOVWF  5F
0600:  BCF    03.5
0601:  CALL   59C
.................... 	LCD_Cmd(0x06);				// LCD clear, curse home 
0602:  MOVLW  06
0603:  BSF    03.5
0604:  MOVWF  5F
0605:  BCF    03.5
0606:  CALL   59C
.................... 	LCD_Cmd(0x80);				// initial DDRAM address 
0607:  MOVLW  80
0608:  BSF    03.5
0609:  MOVWF  5F
060A:  BCF    03.5
060B:  CALL   59C
.................... 	LCD_Cmd(0x01);				// LCD clear,curse home 
060C:  MOVLW  01
060D:  BSF    03.5
060E:  MOVWF  5F
060F:  BCF    03.5
0610:  CALL   59C
.................... } 
0611:  RETLW  00
....................  
.................... // LCD의 어드레스 설정 
.................... #SEPARATE 
.................... void LCD_AddrSet(int addr) 
.................... { 
.................... 	Busy(); 
*
0655:  CALL   624
.................... 	output_d(addr+DDRAM); 
0656:  MOVLW  80
0657:  BSF    03.5
0658:  ADDWF  63,W
0659:  MOVWF  64
065A:  CLRF   08
065B:  MOVF   64,W
065C:  BCF    03.5
065D:  MOVWF  08
.................... 	output_high(LCD_CE); 
065E:  BSF    03.5
065F:  BCF    09.1
0660:  BCF    03.5
0661:  BSF    09.1
.................... 	output_low(LCD_CE); 
0662:  BSF    03.5
0663:  BCF    09.1
0664:  BCF    03.5
0665:  BCF    09.1
.................... } 
0666:  RETLW  00
....................  
.................... // LCD에 문자 출력 
.................... #SEPARATE 
.................... void DisplayChar(int row,int offset,char data) 
.................... { 
.................... 	int	ROW_Addr; 
.................... 	switch (row) 
.................... 	{ 
0667:  BSF    03.5
0668:  MOVF   5E,W
0669:  ADDLW  FC
066A:  BTFSC  03.0
066B:  GOTO   67F
066C:  ADDLW  04
066D:  BCF    03.5
066E:  GOTO   6A8
.................... 		case	0	:	ROW_Addr=ROW1;	break; 
066F:  BSF    03.5
0670:  CLRF   61
0671:  GOTO   67F
.................... 		case	1	:	ROW_Addr=ROW2;	break; 
0672:  MOVLW  40
0673:  BSF    03.5
0674:  MOVWF  61
0675:  GOTO   67F
.................... 		case	2	:	ROW_Addr=ROW3;	break; 
0676:  MOVLW  14
0677:  BSF    03.5
0678:  MOVWF  61
0679:  GOTO   67F
.................... 		case	3	:	ROW_Addr=ROW4;	break; 
067A:  MOVLW  54
067B:  BSF    03.5
067C:  MOVWF  61
067D:  GOTO   67F
067E:  BSF    03.5
.................... 	} 
.................... 	output_low(LCD_CE); 
067F:  BCF    09.1
0680:  BCF    03.5
0681:  BCF    09.1
.................... 	output_low(LCD_RS); 
0682:  BSF    03.5
0683:  BCF    09.0
0684:  BCF    03.5
0685:  BCF    09.0
.................... 	output_low(LCD_RW); 
0686:  BSF    03.5
0687:  BCF    09.2
0688:  BCF    03.5
0689:  BCF    09.2
....................  
.................... 	LCD_AddrSet(ROW_Addr+offset); 
068A:  BSF    03.5
068B:  MOVF   5F,W
068C:  ADDWF  61,W
068D:  MOVWF  62
068E:  MOVWF  63
068F:  BCF    03.5
0690:  CALL   655
.................... 	Busy(); 
0691:  CALL   624
.................... 	output_d(data); 
0692:  BSF    03.5
0693:  CLRF   08
0694:  MOVF   60,W
0695:  BCF    03.5
0696:  MOVWF  08
.................... 	output_high(LCD_RS); 
0697:  BSF    03.5
0698:  BCF    09.0
0699:  BCF    03.5
069A:  BSF    09.0
.................... 	output_high(LCD_CE); 
